PT_0494,50
PT_0495,50
PT_0496,50
PT_0497,50
PT_0498,50
PT_0499,50
PT_0500,50
PT_0501,50
PT_0502,50
PT_0503,50
PT_0504,50
PT_0505,50
PT_0506,50
PT_0507,50
PT_0508,50
PT_0509,50
PT_0510,50
PT_0511,50
PT_0512,50
PT_0513,50
PT_0514,50
PT_0515,50
PT_0516,50
PT_0517,50
PT_0518,50
PT_0519,50
PT_0520,50
PT_0521,50
PT_0522,50
PT_0523,50
PT_0524,50
PT_0525,50
PT_0526,50
PT_0527,50
PT_0528,50
PT_0529,50
PT_0530,50
PT_0531,50
PT_0532,50
PT_0533,50
PT_0534,50
PT_0535,50
PT_0536,50
PT_0537,50
PT_0538,50
PT_0539,50
PT_0540,50
PT_0541,50
PT_0542,50
PT_0543,50
PT_0544,50
PT_0545,50
PT_0546,50
PT_0547,50
PT_0548,50
PT_0549,50
PT_0550,50
PT_0551,50
PT_0552,50
PT_0553,50
PT_0554,50
PT_0555,50
PT_0556,50
PT_0557,50
PT_0558,50
PT_0559,50
PT_0560,50
PT_0561,50
PT_0562,50
PT_0563,50
PT_0564,50
PT_0565,50
PT_0566,50
PT_0567,50
PT_0568,50
PT_0569,50
PT_0570,50
PT_0571,50
PT_0572,50
PT_0573,50
PT_0574,50
PT_0575,50
PT_0576,50
PT_0577,50
PT_0578,50
PT_0579,50
PT_0580,50
PT_0581,50
PT_0582,50
PT_0583,50
PT_0584,50
PT_0585,50
PT_0586,50
PT_0587,50
PT_0588,50
PT_0589,50
PT_0590,50
PT_0591,50
PT_0592,50
PT_0593,50
PT_0594,50
PT_0595,50
PT_0596,50
PT_0597,50
PT_0598,50
PT_0599,50
PT_0600,50
PT_0601,50
PT_0602,50
PT_0603,50
PT_0604,50
PT_0605,50
PT_0606,50
PT_0607,50
PT_0608,50
PT_0609,50
PT_0610,50
PT_0611,50
PT_0612,50
PT_0613,50
PT_0614,50
PT_0615,50
PT_0616,50
PT_0617,50
PT_0618,50
PT_0619,50
PT_0620,50
PT_0621,50
PT_0622,50
PT_0623,50
PT_0624,50
PT_0625,50
PT_0626,50
PT_0627,50
PT_0628,50
PT_0629,50
PT_0630,50
PT_0631,50
PT_0632,50
PT_0633,50
PT_0634,50
PT_0635,50
PT_0636,50
PT_0637,50
PT_0638,50
PT_0639,50
PT_0640,50
PT_0641,50
PT_0642,50
PT_0643,50
PT_0644,50
PT_0645,50
PT_0646,50
PT_0647,50
PT_0648,50
PT_0649,50
PT_0650,50
PT_0651,50
PT_0652,50
PT_0653,50
PT_0654,50
PT_0655,50
PT_0656,50
PT_0657,50
PT_0658,50
PT_0659,50
PT_0660,50
PT_0661,50
PT_0662,50
PT_0663,50
PT_0664,50
PT_0665,50
PT_0666,50
PT_0667,50
PT_0668,50
PT_0669,50
PT_0670,50
PT_0671,50
PT_0672,50
PT_0673,50
PT_0674,50
PT_0675,50
PT_0676,50
PT_0677,50
PT_0678,50
PT_0679,50
PT_0680,50
PT_0681,50
PT_0682,50
PT_0683,50
PT_0684,50
PT_0685,50
PT_0686,50
PT_0687,50
PT_0688,50
PT_0689,50
PT_0690,50
PT_0691,50
PT_0692,50
PT_0693,50
PT_0694,50
PT_0695,50
PT_0696,50
PT_0697,50
PT_0698,50
PT_0699,50
PT_0700,50
PT_0701,50
PT_0702,50
PT_0703,50
PT_0704,50
PT_0705,50
PT_0706,50
PT_0707,50
PT_0708,50
PT_0709,50
PT_0710,50
PT_0711,50
PT_0712,50
PT_0713,50
PT_0714,50
PT_0715,50
PT_0716,50
PT_0717,50
PT_0718,50
PT_0719,50
PT_0720,50
PT_0721,50
PT_0722,50
PT_0723,50
PT_0724,50
PT_0725,50
PT_0726,50
PT_0727,50
PT_0728,50
PT_0729,50
PT_0730,50
PT_0731,50
PT_0732,50
PT_0733,50
PT_0734,50
PT_0735,50
PT_0736,50
PT_0737,50
PT_0738,50
PT_0739,50
PT_0740,50
PT_0741,50
PT_0742,50
PT_0743,50
PT_0744,50
PT_0745,50
PT_0746,50
PT_0747,50
PT_0748,50
PT_0749,50
PT_0750,50
PT_0751,50
PT_0752,50
PT_0753,50
PT_0754,50
PT_0755,50
PT_0756,50
PT_0757,50
PT_0758,50
PT_0759,50
PT_0760,50
PT_0761,50
PT_0762,50
PT_0763,50
PT_0764,50
PT_0765,50
PT_0766,50
PT_0767,50
PT_0768,50
PT_0769,50
PT_0770,50
PT_0771,50
PT_0772,50
PT_0773,50
PT_0774,50
PT_0775,50
PT_0776,50
PT_0777,50
PT_0778,50
PT_0779,50
PT_0780,50
PT_0781,50
PT_0782,50
PT_0783,50
PT_0784,50
PT_0785,50
PT_0786,50
PT_0787,50
PT_0788,50
PT_0789,50
PT_0790,50
PT_0791,50
PT_0792,50
PT_0793,50
PT_0794,50
PT_0795,50
PT_0796,50
PT_0797,50
PT_0798,50
PT_0799,50
PT_0800,50
PT_0801,50
PT_0802,50
PT_0803,50
PT_0804,50
PT_0805,50
PT_0806,50
PT_0807,50
PT_0808,50
PT_0809,50
PT_0810,50
PT_0811,50
PT_0812,50
PT_0813,50
PT_0814,50
PT_0815,50
PT_0816,50
PT_0817,50
PT_0818,50
PT_0819,50
PT_0820,50
PT_0821,50
PT_0822,50
PT_0823,50
PT_0824,50
PT_0825,50
PT_0826,50
PT_0827,50
PT_0828,50
PT_0829,50
PT_0830,50
PT_0831,50
PT_0832,50
PT_0833,50
PT_0834,50
PT_0835,50
PT_0836,50
PT_0837,50
PT_0838,50
PT_0839,50
PT_0840,50
PT_0841,50
PT_0842,50
PT_0843,50
PT_0844,50
PT_0845,50
PT_0846,50
PT_0847,50
PT_0848,50
PT_0849,50
PT_0850,50
PT_0851,50
PT_0852,50
PT_0853,50
PT_0854,50
PT_0855,50
PT_0856,50
PT_0857,50
PT_0858,50
PT_0859,50
PT_0860,50
PT_0861,50
PT_0862,50
PT_0863,50
PT_0864,50
PT_0865,50
PT_0866,50
PT_0867,50
PT_0868,50
PT_0869,50
PT_0870,50
PT_0871,50
PT_0872,50
PT_0873,50
PT_0874,50
PT_0875,50
PT_0876,50
PT_0877,50
PT_0878,50
PT_0879,50
PT_0880,50
PT_0881,50
PT_0882,50
PT_0883,50
PT_0884,50
PT_0885,50
PT_0886,50
PT_0887,50
PT_0888,50
PT_0889,50
PT_0890,50
PT_0891,50
PT_0892,50
PT_0893,50
PT_0894,50
PT_0895,50
PT_0896,50
PT_0897,50
PT_0898,50
PT_0899,50
PT_0900,50
PT_0901,50
PT_0902,50
PT_0903,50
PT_0904,50
PT_0905,50
PT_0906,50
PT_0907,50
PT_0908,50
PT_0909,50
PT_0910,50
PT_0911,50
PT_0912,50
PT_0913,50
PT_0914,50
PT_0915,50
PT_0916,50
PT_0917,50
PT_0918,50
PT_0919,50
PT_0920,50
PT_0921,50
PT_0922,50
PT_0923,50
PT_0924,50
PT_0925,50
PT_0926,50
PT_0927,50
PT_0928,50
PT_0929,50
PT_0930,50
PT_0931,50
PT_0932,50
PT_0933,50
PT_0934,50
PT_0935,50
PT_0936,50
PT_0937,50
PT_0938,50
PT_0939,50
PT_0940,50
PT_0941,50
PT_0942,50
PT_0943,50
PT_0944,50
PT_0945,50
PT_0946,50
PT_0947,50
PT_0948,50
PT_0949,50
PT_0950,50
PT_0951,50
PT_0952,50
PT_0953,50
PT_0954,50
PT_0955,50
PT_0956,50
PT_0957,50
PT_0958,50
PT_0959,50
PT_0960,50
PT_0961,50
PT_0962,50
PT_0963,50
PT_0964,50
PT_0965,50
PT_0966,50
PT_0967,50
PT_0968,50
PT_0969,50
PT_0970,50
PT_0971,50
PT_0972,50
PT_0973,50
PT_0974,50
PT_0975,50
PT_0976,50
PT_0977,50
PT_0978,50
PT_0979,50
PT_0980,50
PT_0981,50
PT_0982,50
PT_0983,50
PT_0984,50
PT_0985,50
PT_0986,50
PT_0987,50
PT_0988,50
PT_0989,50
PT_0990,50
PT_0991,50
PT_0992,50
PT_0993,50
PT_0994,50
PT_0995,50
PT_0996,50
PT_0997,50
PT_0998,50
PT_0999,50
PT_1000,50
PT_1001,50
PT_1002,50
PT_1003,50
PT_1004,50
PT_1005,50
PT_1006,50
PT_1007,50
PT_1008,50
PT_1009,50
PT_1010,50
PT_1011,50
PT_1012,50
PT_1013,50
PT_1014,50
PT_1015,50
PT_1016,50
PT_1017,50
PT_1018,50
PT_1019,50
PT_1020,50
PT_1021,50
PT_1022,50
PT_1023,50
PT_1024,50
PT_1025,50
PT_1026,50
PT_1027,50
PT_1028,50
PT_1029,50
PT_1030,50
PT_1031,50
PT_1032,50
PT_1033,50
PT_1034,50
PT_1035,50
PT_1036,50
PT_1037,50
PT_1038,50
PT_1039,50
PT_1040,50
PT_1041,50
PT_1042,50
PT_1043,50
PT_1044,50
PT_1045,50
PT_1046,50
PT_1047,50
PT_1048,50
PT_1049,50
PT_1050,50
PT_1051,50
PT_1052,50
PT_1053,50
PT_1054,50
PT_1055,50
PT_1056,50
PT_1057,50
PT_1058,50
PT_1059,50
PT_1060,50
PT_1061,50
PT_1062,50
PT_1063,50
PT_1064,50
PT_1065,50
PT_1066,50
PT_1067,50
PT_1068,50
PT_1069,50
PT_1070,50
PT_1071,50
PT_1072,50
PT_1073,50
PT_1074,50
PT_1075,50
PT_1076,50
PT_1077,50
PT_1078,50
PT_1079,50
PT_1080,50
PT_1081,50
PT_1082,50
PT_1083,50
PT_1084,50
PT_1085,50
PT_1086,50
PT_1087,50
PT_1088,50
PT_1089,50
PT_1090,50
PT_1091,50
PT_1092,50
PT_1093,50
PT_1094,50
PT_1095,50
PT_1096,50
PT_1097,50
PT_1098,50
PT_1099,50
PT_1100,50
PT_1101,50
PT_1102,50
PT_1103,50
PT_1104,50
PT_1105,50
PT_1106,50
PT_1107,400
PT_1108,400
PT_1109,400
PT_1110,400
PT_1111,400
PT_1112,400
PT_1113,400
PT_1114,400
PT_1115,400
PT_1116,400
PT_1117,400
PT_1118,400
PT_1119,400
PT_1120,400
PT_1121,400
PT_1122,400
PT_1123,400
PT_1124,400
PT_1125,400
PT_1126,400
PT_1127,400
PT_1128,400
PT_1129,400
PT_1130,400
PT_1131,400
PT_1132,400
PT_1133,400
PT_1134,400
PT_1135,400
PT_1136,400
PT_1137,400
PT_1138,400
PT_1139,400
PT_1140,400
PT_1141,400
PT_1142,400
PT_1143,400
PT_1144,400
PT_1145,400
PT_1146,400
PT_1147,400
PT_1148,400
PT_1149,400
PT_1150,400
PT_1151,400
PT_1152,400
PT_1153,400
PT_1154,400
PT_1155,400
PT_1156,400
PT_1157,400
PT_1158,400
PT_1159,400
PT_1160,400
PT_1161,400
PT_1162,400
PT_1163,400
PT_1164,400
PT_1165,400
PT_1166,400
PT_1167,400
PT_1168,400
PT_1169,400
PT_1170,400
PT_1171,400
PT_1172,400
PT_1173,400
PT_1174,400
PT_1175,400
PT_1176,400
PT_1177,400
PT_1178,400
PT_1179,400
PT_1180,400
PT_1181,400
PT_1182,400
PT_1183,400
PT_1184,400
PT_1185,400
PT_1186,400
PT_1187,400
PT_1188,400
PT_1189,400
PT_1190,400
PT_1191,400
PT_1192,400
PT_1193,400
PT_1194,400
PT_1195,400
PT_1196,400
PT_1197,400
PT_1198,400
PT_1199,400
PT_1200,400
PT_1201,400
PT_1202,400
PT_1203,400
PT_1204,400
PT_1205,400
PT_1206,400
PT_1207,400
PT_1208,400
PT_1209,400
PT_1210,400
PT_1211,400
PT_1212,400
PT_1213,400
PT_1214,400
